Date,Salesperson,Region,Product,Sales Amount,Quantity Sold
2024-03-27,Alice,Seattle,Oatmeal Raisin Cookies,653,17
2024-03-28,Eve,Portland,Chocolate Chip Cookies,991,2
2024-03-29,Diana,Seattle,Sugar Cookies,560,1
2024-03-30,Bob,San Francisco,Oatmeal Raisin Cookies,790,16
2024-03-31,Alice,San Francisco,Sugar Cookies,674,12
2024-04-01,Diana,Los Angeles,Sugar Cookies,963,5
2024-04-02,Eve,Portland,Oatmeal Raisin Cookies,842,5
2024-04-03,Diana,Los Angeles,Oatmeal Raisin Cookies,340,9
2024-04-04,Alice,San Francisco,Oatmeal Raisin Cookies,663,9
2024-04-05,Diana,Seattle,Oatmeal Raisin Cookies,195,3
2024-04-06,Charlie,Portland,Oatmeal Raisin Cookies,999,19
2024-04-07,Diana,Seattle,Sugar Cookies,833,16
2024-04-08,Bob,Seattle,Oatmeal Raisin Cookies,584,16
2024-04-09,Bob,Portland,Chocolate Chip Cookies,506,3
